Wavelength (nm),Normalized Spectral Power
300.0,0.46112762634297766
300.8008008008008,0.46519574790956847
301.6016016016016,0.4692613420399989
302.4024024024024,0.4733240710649303
303.2032032032032,0.47738360021773196
304.004004004004,0.4814395976731742
304.8048048048048,0.4854917345845103
305.6056056056056,0.4895396851189634
306.4064064064064,0.493583126491648
307.2072072072072,0.4976217389979475
308.008008008008,0.501655206044358
308.8088088088088,0.5056832141778433
309.6096096096096,0.5097054531136911
310.4104104104104,0.5137216157619385
311.2112112112112,0.5177313982523307
312.012012012012,0.5217344999579022
312.8128128128128,0.5257306235171377
313.6136136136136,0.5297194748547952
314.4144144144144,0.5337007632013613
315.2152152152152,0.5376742011112119
316.016016016016,0.5416395044794504
316.8168168168168,0.5455963925574993
317.6176176176176,0.5495445879674185
318.4184184184184,0.5534838167150103
319.2192192192192,0.5574138082017165
320.02002002002,0.5613342952353345
320.8208208208208,0.5652450140395702
321.6216216216216,0.5691457042624669
322.4224224224224,0.5730361089837078
323.2232232232232,0.5769159747208407
324.024024024024,0.5807850514344224
324.8248248248248,0.5846430925321348
325.6256256256256,0.5884898548718568
326.4264264264264,0.5923250987637596
327.2272272272272,0.5961485879713977
328.028028028028,0.5999600897118671
328.8288288288288,0.6037593746550093
329.6296296296296,0.6075462169217162
330.4304304304304,0.611320394081327
331.2312312312312,0.6150816871481759
332.032032032032,0.6188298805772624
332.8328328328328,0.6225647622591193
333.6336336336336,0.6262861235138489
334.4344344344344,0.6299937590843907
335.2352352352352,0.6336874671290009
336.036036036036,0.6373670492130064
336.8368368368368,0.6410323102998038
337.6376376376376,0.6446830587411768
338.4384384384384,0.6483191062669047
339.2392392392392,0.6519402679737052
340.04004004004,0.6555463623135306
340.8408408408408,0.6591372110812252
341.6416416416416,0.6627126394015689
342.4424424424424,0.6662724757157303
343.2432432432432,0.669816551767129
344.044044044044,0.6733447025867514
344.84484484484483,0.6768567664779094
345.64564564564563,0.6803525850004863
346.44644644644643,0.6838320029546586
347.24724724724723,0.6872948683641389
348.04804804804803,0.6907410324589319
348.84884884884883,0.6941703496576377
349.64964964964963,0.6975826775493075
350.45045045045043,0.7009778768748677
351.25125125125123,0.7043558115081424
352.05205205205203,0.707716348436462
352.85285285285283,0.7110593577409038
353.65365365365363,0.7143847125761522
354.45445445445444,0.7176922891500204
355.25525525525524,0.7209819667026092
356.05605605605604,0.7242536274851719
356.85685685685684,0.7275071567386316
357.65765765765764,0.7307424426718367
358.45845845845844,0.7339593764394972
359.25925925925924,0.737157852119878
360.0600600600601,0.7403377666922101
360.86086086086084,0.7434990200138716
361.6616616616617,0.7466415147973227
362.46246246246244,0.7497651565868274
363.2632632632633,0.7528698537349545
364.06406406406404,0.755955517378891
364.8648648648649,0.7590220614165553
365.66566566566564,0.7620694024825466
366.4664664664665,0.7650974599239144
367.26726726726724,0.7681061557757899
368.0680680680681,0.7710954147368517
368.86886886886884,0.7740651641446795
369.6696696696697,0.7770153339509651
370.47047047047045,0.7799458566966172
371.2712712712713,0.7828566674867612
372.07207207207205,0.78574770396564
372.8728728728729,0.7886189062914288
373.67367367367365,0.7914702171109745
374.4744744744745,0.7943015815344658
375.27527527527525,0.7971129471100366
376.0760760760761,0.7999042637983246
376.87687687687685,0.8026754839469828
377.6776776776777,0.8054265622651571
378.47847847847845,0.8081574557979282
379.2792792792793,0.8108681239007426
380.08008008008005,0.8135585282138222
380.8808808808809,0.8162286326365692
381.68168168168165,0.8188784033019811
382.4824824824825,0.821507808551049
383.28328328328325,0.8241168189072016
384.0840840840841,0.8267054070507422
384.88488488488485,0.829273547793331
385.6856856856857,0.8318212180524839
386.4864864864865,0.8343483968261324
387.2872872872873,0.8368550651671993
388.0880880880881,0.8393412061582511
388.8888888888889,0.8418068048861881
389.6896896896897,0.8442518484170047
390.4904904904905,0.846676325770609
391.2912912912913,0.8490802278957216
392.0920920920921,0.8514635476448447
392.8928928928929,0.8538262797493043
393.6936936936937,0.8561684207943965
394.4944944944945,0.8584899691946065
395.2952952952953,0.8607909251689252
396.0960960960961,0.8630712907162675
396.8968968968969,0.8653310695909914
397.6976976976977,0.8675702672785113
398.4984984984985,0.8697888909710455
399.2992992992993,0.8719869495434451
400.1001001001001,0.8741644535291668
400.9009009009009,0.8763214150963473
401.7017017017017,0.8784578480240098
402.5025025025025,0.8805737676783902
403.3033033033033,0.8826691909893999
404.1041041041041,0.8847441364272111
404.9049049049049,0.8867986239789846
405.7057057057057,0.8888326751257267
406.5065065065065,0.8908463128193007
407.3073073073073,0.8928395614595545
408.1081081081081,0.8948124468716241
408.9089089089089,0.8967649962833549
409.7097097097097,0.8986972383028966
410.5105105105105,0.9006092028964241
411.31131131131133,0.9025009213660379
412.11211211211213,0.904372426327791
412.91291291291293,0.9062237516898984
413.71371371371373,0.908054932631085
414.51451451451453,0.9098660055791034
415.31531531531533,0.9116570081894068
416.11611611611613,0.9134279793239923
416.91691691691693,0.9151789590303961
417.71771771771773,0.916909988520868
418.51851851851853,0.9186211101516947
419.31931931931933,0.9203123674027099
420.12012012012013,0.921983804856955
420.92092092092093,0.923635468180522
421.72172172172174,0.9252674041025559
422.52252252252254,0.9268796603954398
423.32332332332334,0.9284722858551341
424.12412412412414,0.9300453302817129
424.92492492492494,0.9315988444600444
425.72572572572574,0.9331328801406706
426.52652652652654,0.9346474900208434
427.32732732732734,0.9361427277257426
428.12812812812814,0.9376186477898649
428.92892892892894,0.9390753056385965
429.72972972972974,0.9405127575699432
430.53053053053054,0.9419310607364597
431.33133133133134,0.9433302731273288
432.13213213213214,0.9447104535506424
432.93293293293294,0.9460716616158327
433.73373373373374,0.9474139577162988
434.53453453453454,0.9487374030121992
435.33533533533534,0.9500420594134227
436.13613613613614,0.9513279895627303
436.93693693693695,0.9525952568190842
437.73773773773775,0.9538439252411334
438.53853853853855,0.9550740595708928
439.33933933933935,0.9562857252175835
440.14014014014015,0.9574789882416542
440.94094094094095,0.9586539153389713
441.74174174174175,0.9598105738251894
442.54254254254255,0.9609490316202854
443.34334334334335,0.9620693572332759
444.14414414414415,0.9631716197470912
444.94494494494495,0.9642558888036422
445.74574574574575,0.9653222345890353
446.54654654654655,0.9663707278189739
447.34734734734735,0.9674014397243214
448.14814814814815,0.968414442036837
448.94894894894895,0.9694098069750737
449.74974974974975,0.9703876072304546
450.55055055055055,0.9713479159535039
451.35135135135135,0.9722908067402534
452.15215215215215,0.973216353618808
452.95295295295296,0.9741246310360768
453.75375375375376,0.9750157138446739
454.55455455455456,0.9758896772899723
455.35535535535536,0.976746596997327
456.15615615615616,0.9775865489594556
456.95695695695696,0.9784096095239808
457.75775775775776,0.9792158553811308
458.55855855855856,0.9800053635515996
459.35935935935936,0.9807782113745652
460.16016016016016,0.9815344764958553
460.96096096096096,0.9822742368562896
461.76176176176176,0.982997570680146
462.56256256256256,0.9837045564638132
463.36336336336336,0.9843952729645659
464.16416416416416,0.9850697991895166
464.96496496496496,0.9857282143846977
465.76576576576576,0.9863705980243082
466.56656656656656,0.9869970298000932
467.36736736736736,0.9876075896108915
468.16816816816817,0.9882023575523047
468.96896896896897,0.9887814139065331
469.76976976976977,0.9893448391323414
470.57057057057057,0.989892713855176
471.3713713713714,0.9904251188574144
472.17217217217217,0.9909421350687653
472.972972972973,0.9914438435568056
473.77377377377377,0.99193032551765
474.5745745745746,0.9924016622667637
475.37537537537537,0.9928579352299108
476.1761761761762,0.9932992259342335
476.97697697697697,0.9937256159994734
477.7777777777778,0.9941371871293133
478.5785785785786,0.994534021102865
479.37937937937943,0.9949161997662757
480.1801801801802,0.9952838050244678
480.98098098098103,0.9956369188330088
481.7817817817818,0.9959756231901089
482.58258258258263,0.9963000001287374
483.3833833833834,0.9966101317088703
484.18418418418423,0.996906100009862
484.984984984985,0.9971879871229348
485.78578578578583,0.9974558751437934
486.5865865865866,0.9977098461653536
487.38738738738743,0.9979499822706019
488.1881881881882,0.9981763655255581
488.98898898898904,0.9983890779723663
489.7897897897898,0.9985882016224952
490.59059059059064,0.9987738184500535
491.3913913913914,0.9989460103852214
492.19219219219224,0.9991048593077905
492.992992992993,0.9992504470408153
493.79379379379384,0.9993828553443781
494.5945945945946,0.999502165909459
495.39539539539544,0.9996084603519128
496.1961961961962,0.9997018202065547
496.99699699699704,0.9997823269213483
497.7977977977978,0.9998500618517062
498.59859859859864,0.9999051062548796
499.3993993993994,0.999947541284463
500.20020020020024,0.9999774479849863
501.001001001001,0.999994907286628
501.80180180180184,1.0
502.6026026026026,0.9999928068110518
503.40340340340344,0.9999734082760566
504.2042042042042,0.9999418848167083
505.00500500500505,0.9998983167152932
505.8058058058058,0.9998427841099737
506.60660660660665,0.9997753669901467
507.4074074074074,0.999696145191915
508.20820820820825,0.999605198393622
509.009009009009,0.9995026061114954
509.80980980980985,0.9993884476953824
510.6106106106106,0.9992628023245433
511.41141141141145,0.9991257490035637
512.2122122122122,0.9989773665583318
513.013013013013,0.9988177336321125
513.8138138138138,0.9986469286816892
514.6146146146147,0.998465029973598
515.4154154154154,0.9982721155804456
516.2162162162163,0.9980682633772965
517.017017017017,0.9978535510381487
517.8178178178179,0.9976280560324751
518.6186186186186,0.9973918556218615
519.4194194194195,0.9971450268567017
520.2202202202202,0.9968876465729773
521.021021021021,0.9966197913891068
521.8218218218218,0.996341537702873
522.6226226226227,0.9960529616884216
523.4234234234234,0.9957541392933236
524.2242242242243,0.9954451462357187
525.025025025025,0.9951260580015214
525.8258258258259,0.9947969498416986
526.6266266266266,0.9944578967696146
527.4274274274275,0.994108973558437
528.2282282282282,0.9937502547386193
529.0290290290291,0.9933818145954431
529.8298298298298,0.9930037271666172
530.6306306306307,0.9926160662399552
531.4314314314314,0.9922189053510998
532.2322322322323,0.9918123177813228
533.033033033033,0.9913963765553725
533.8338338338339,0.9909711544393928
534.6346346346346,0.9905367239388935
535.4354354354355,0.9900931572967814
536.2362362362362,0.9896405264914502
537.0370370370371,0.9891789032349229
537.8378378378378,0.9887083589710561
538.6386386386387,0.9882289648737957
539.4394394394394,0.9877407918454846
540.2402402402403,0.9872439105152291
541.0410410410411,0.9867383912373137
541.8418418418419,0.9862243040896732
542.6426426426426,0.9857017188724063
543.4434434434435,0.9851707051063509
544.2442442442443,0.9846313320317044
545.0450450450451,0.9840836686066882
545.8458458458458,0.9835277835062686
546.6466466466467,0.9829637451209227
547.4474474474475,0.9823916215554435
548.2482482482483,0.981811480627807
549.049049049049,0.9812233898680698
549.8498498498499,0.9806274165173179
550.6506506506507,0.9800236275266578
551.4514514514515,0.979412089556258
552.2522522522522,0.9787928689744182
553.0530530530531,0.978166031856698
553.8538538538539,0.9775316439850741
554.6546546546547,0.976889770847147
555.4554554554554,0.9762404776353792
556.2562562562563,0.9755838292463793
557.0570570570571,0.9749198902802259
557.8578578578579,0.9742487250398257
558.6586586586586,0.97357039753031
559.4594594594595,0.9728849714584686
560.2602602602603,0.9721925102322232
561.0610610610611,0.9714930769601324
561.8618618618618,0.9707867344509348
562.6626626626627,0.9700735452131239
563.4634634634635,0.9693535714545606
564.2642642642643,0.968626875082119
565.065065065065,0.9678935177013631
565.8658658658659,0.9671535606162507
566.6666666666667,0.9664070648288892
567.4674674674675,0.9656540910392969
568.2682682682682,0.9648946996452084
569.0690690690691,0.9641289507419155
569.86986986987,0.9633569041221299
570.6706706706707,0.9625786192758704
571.4714714714714,0.9617941553903928
572.2722722722723,0.9610035713501355
573.0730730730731,0.9602069257367056
573.8738738738739,0.9594042768288745
574.6746746746746,0.9585956826026183
575.4754754754755,0.9577812007311706
576.2762762762763,0.9569608885851164
577.0770770770771,0.9561348032324947
577.8778778778778,0.9553030014389331
578.6786786786787,0.9544655396678124
579.4794794794796,0.9536224740804503
580.2802802802803,0.9527738605363025
581.081081081081,0.951919754593198
581.8818818818819,0.9510602115075918
582.6826826826828,0.9501952862348408
583.4834834834835,0.9493250334294976
584.2842842842842,0.9484495074456323
585.0850850850851,0.9475687623371721
585.885885885886,0.9466828518582585
586.6866866866867,0.9457918294636336
587.4874874874874,0.9448957483090342
588.2882882882883,0.9439946612516139
589.0890890890892,0.9430886208503829
589.8898898898899,0.9421776793666679
590.6906906906906,0.9412618887645796
591.4914914914915,0.9403413007115135
592.2922922922924,0.9394159665786602
593.0930930930931,0.9384859374415315
593.8938938938938,0.9375512640805062
594.6946946946947,0.9366119969813926
595.4954954954956,0.9356681863360056
596.2962962962963,0.9347198820427626
597.097097097097,0.9337671337072859
597.8978978978979,0.9328099906430342
598.6986986986988,0.9318485018719403
599.4994994994995,0.9308827161250576
600.3003003003003,0.9299126818432388
601.1011011011011,0.9289384471778038
601.901901901902,0.9279600599912491
602.7027027027027,0.9269775678579426
603.5035035035035,0.9259910180648541
604.3043043043043,0.9250004576122816
605.1051051051052,0.9240059332146037
605.9059059059059,0.9230074913010308
606.7067067067067,0.9220051780163808
607.5075075075075,0.9209990392218537
608.3083083083084,0.919989120495831
609.1091091091091,0.9189754671346722
609.9099099099099,0.9179581241535323
610.7107107107107,0.9169371362871824
611.5115115115116,0.9159125479908489
612.3123123123123,0.9148844034410524
613.1131131131131,0.9138527465364633
613.9139139139139,0.9128176208987628
614.7147147147148,0.9117790698735212
615.5155155155155,0.9107371365310689
616.3163163163163,0.909691863667392
617.1171171171171,0.9086432938050283
617.917917917918,0.9075914691939753
618.7187187187187,0.9065364318125995
619.5195195195195,0.905478223368559
620.3203203203203,0.9044168852997353
621.1211211211212,0.9033524587751682
621.9219219219219,0.9022849846959939
622.7227227227227,0.9012145036964013
623.5235235235235,0.9001410561445863
624.3243243243244,0.899064682143712
625.1251251251251,0.8979854215328804
625.9259259259259,0.8969033138881053
626.7267267267267,0.8958183985232953
627.5275275275276,0.894730714491239
628.3283283283283,0.8936403005845951
629.1291291291291,0.8925471953368883
629.9299299299299,0.8914514370235188
630.7307307307308,0.8903530636627577
631.5315315315315,0.8892521130167677
632.3323323323323,0.8881486225926112
633.1331331331331,0.8870426296432781
633.933933933934,0.8859341711687042
634.7347347347347,0.8848232839168019
635.5355355355355,0.883710004384489
636.3363363363363,0.8825943688187305
637.1371371371372,0.8814764132175716
637.9379379379379,0.8803561733311837
638.7387387387387,0.8792336846629063
639.5395395395395,0.8781089824702999
640.3403403403404,0.8769821017661957
641.1411411411411,0.8758530773197472
641.941941941942,0.8747219436574902
642.7427427427428,0.8735887350644012
643.5435435435436,0.8724534855849588
644.3443443443443,0.8713162290242039
645.1451451451452,0.8701769989488094
645.945945945946,0.8690358286881479
646.7467467467468,0.8678927513353573
647.5475475475475,0.8667477997484133
648.3483483483484,0.8656010065512026
649.1491491491493,0.8644524041345947
649.94994994995,0.8633020246575198
650.7507507507507,0.8621499000480413
651.5515515515516,0.8609960620044318
652.3523523523525,0.8598405419962573
653.1531531531532,0.8586833712654516
653.9539539539539,0.8575245808273945
654.7547547547548,0.856364201471991
655.5555555555557,0.8552022637647589
656.3563563563564,0.8540387980479015
657.1571571571571,0.8528738344413925
657.957957957958,0.8517074028440526
658.7587587587589,0.8505395329346376
659.5595595595596,0.8493702541729161
660.3603603603603,0.8481995958007479
661.1611611611612,0.847027586843166
661.9619619619621,0.84585425610946
662.7627627627628,0.844679632194255
663.5635635635635,0.8435037434785839
664.3643643643644,0.842326618130976
665.1651651651653,0.84114828410853
665.965965965966,0.8399687691579936
666.7667667667668,0.8387881008168334
667.5675675675676,0.8376063064143188
668.3683683683685,0.8364234130725929
669.1691691691692,0.8352394477077456
669.96996996997,0.8340544370308833
670.7707707707708,0.8328684075492045
671.5715715715717,0.8316813855670666
672.3723723723724,0.830493397187056
673.1731731731732,0.8293044683110495
673.973973973974,0.8281146246412868
674.7747747747749,0.8269238916814297
675.5755755755756,0.8257322947376244
676.3763763763764,0.8245398589195619
677.1771771771772,0.8233466091415363
677.9779779779781,0.8221525701235034
678.7787787787788,0.8209577663921311
679.5795795795796,0.8197622222818545
680.3803803803804,0.8185659619359285
681.1811811811813,0.8173690093074713
681.981981981982,0.8161713881605149
682.7827827827828,0.8149731220710468
683.5835835835836,0.813774234428054
684.3843843843845,0.812574748434561
685.1851851851852,0.8113746871086668
685.985985985986,0.8101740732845806
686.7867867867868,0.8089729296136546
687.5875875875877,0.8077712785654122
688.3883883883884,0.8065691424285766
689.1891891891892,0.8053665433120942
689.98998998999,0.8041635031461601
690.7907907907909,0.8029600436832327
691.5915915915916,0.8017561864990528
692.3923923923924,0.8005519529936581
693.1931931931932,0.7993473643923944
693.9939939939941,0.7981424417469216
694.7947947947948,0.7969372059362223
695.5955955955956,0.7957316776675992
696.3963963963964,0.7945258774776839
697.1971971971973,0.7933198257334222
697.997997997998,0.792113542633076
698.7987987987988,0.7909070482072093
699.5995995995996,0.7897003623196792
