Wavelength (nm),Normalized Spectral Power
700.4004004004005,0.7884935046686168
701.2012012012012,0.7872864947874103
702.002002002002,0.7860793520456818
702.8028028028028,0.7848720956502651
703.6036036036037,0.7836647446461716
704.4044044044044,0.7824573179175651
705.2052052052052,0.7812498341887208
706.006006006006,0.7800423120249939
706.8068068068069,0.7788347698337704
707.6076076076076,0.7776272258654271
708.4084084084084,0.7764196982142826
709.2092092092092,0.7752122048195444
710.0100100100101,0.7740047634662546
710.8108108108108,0.7727973917862303
711.6116116116116,0.7715901072590028
712.4124124124124,0.7703829272127514
713.2132132132133,0.7691758688252354
714.014014014014,0.7679689491247187
714.8148148148148,0.7667621849908969
715.6156156156156,0.7655555931558163
716.4164164164165,0.7643491902047908
717.2172172172172,0.7631429925773152
718.018018018018,0.7619370165679739
718.8188188188188,0.760731278327348
719.6196196196197,0.7595257938629183
720.4204204204204,0.758320579039962
721.2212212212212,0.7571156495824495
722.022022022022,0.7559110210739348
722.8228228228229,0.7547067089584432
723.6236236236236,0.7535027285413577
724.4244244244244,0.7522990949902945
725.2252252252252,0.7510958233359852
726.0260260260261,0.7498929284731458
726.8268268268268,0.7486904251613488
727.6276276276276,0.7474883280258839
728.4284284284284,0.7462866515586266
729.2292292292293,0.7450854101188905
730.03003003003,0.7438846179342854
730.8308308308308,0.7426842891015625
731.6316316316316,0.7414844375874691
732.4324324324325,0.7402850772295838
733.2332332332332,0.739086221737162
734.034034034034,0.7378878846919644
734.8348348348349,0.7366900795490964
735.6356356356357,0.7354928196378299
736.4364364364365,0.7342961181624292
737.2372372372372,0.7330999882029735
738.038038038038,0.7319044427161703
738.8388388388389,0.7307094945361682
739.6396396396397,0.7295151563753682
740.4404404404404,0.7283214408252269
741.2412412412413,0.7271283603570575
742.0420420420421,0.7259359273228289
742.8428428428429,0.724744153955957
743.6436436436436,0.7235530523720979
744.4444444444445,0.7223626345699301
745.2452452452453,0.7211729124319396
746.0460460460461,0.7199838977251967
746.8468468468468,0.7187956021021326
747.6476476476477,0.7176080371013076
748.4484484484485,0.7164212141481799
749.2492492492493,0.7152351445558689
750.05005005005,0.7140498395259148
750.8508508508509,0.7128653101490332
751.6516516516517,0.7116815674058674
752.4524524524525,0.710498622167737
753.2532532532532,0.7093164851973831
754.0540540540541,0.7081351671497069
754.8548548548549,0.7069546785725079
755.6556556556557,0.7057750299072162
756.4564564564564,0.7045962314896234
757.2572572572573,0.7034182935506064
758.0580580580581,0.7022412262168491
758.8588588588589,0.7010650395115626
759.6596596596596,0.699889743355198
760.4604604604605,0.6987153475661567
761.2612612612613,0.6975418618614981
762.0620620620621,0.6963692958576431
762.8628628628628,0.6951976590710727
763.6636636636637,0.694026960919024
764.4644644644645,0.6928572107201832
765.2652652652653,0.6916884176953725
766.066066066066,0.6905205909682365
766.8668668668669,0.6893537395659213
767.6676676676677,0.6881878724197544
768.4684684684685,0.6870229983659156
769.2692692692692,0.6858591261461107
770.0700700700701,0.6846962644082327
770.8708708708709,0.6835344217070309
771.6716716716717,0.6823736065047652
772.4724724724724,0.6812138271718651
773.2732732732733,0.6800550919875769
774.0740740740741,0.6788974091406197
774.8748748748749,0.677740786729822
775.6756756756756,0.6765852327647706
776.4764764764765,0.6754307551664406
777.2772772772773,0.6742773617678364
778.0780780780781,0.6731250603146177
778.8788788788789,0.67197385846573
779.6796796796798,0.6708237637940241
780.4804804804805,0.6696747837868805
781.2812812812813,0.6685269258468226
782.0820820820821,0.6673801972921307
782.882882882883,0.6662346053574534
783.6836836836837,0.6650901571944111
784.4844844844845,0.6639468598721995
785.2852852852853,0.6628047203781886
786.0860860860862,0.6616637456185203
786.8868868868869,0.6605239424186973
787.6876876876877,0.6593853175241756
788.4884884884885,0.6582478776009458
789.2892892892894,0.6571116292361212
790.0900900900901,0.6559765789385097
790.8908908908909,0.6548427331391945
791.6916916916917,0.6537100981921027
792.4924924924926,0.6525786803745762
793.2932932932933,0.651448485887936
794.0940940940941,0.6503195208580443
794.894894894895,0.6491917913358625
795.6956956956958,0.6480653032980078
796.4964964964965,0.6469400626473056
797.2972972972973,0.6458160752133367
798.0980980980981,0.6446933467529838
798.898898898899,0.6435718829509735
799.6996996996997,0.6424516894204167
800.5005005005005,0.641332771703343
801.3013013013014,0.6402151352712329
802.1021021021022,0.639098785525549
802.902902902903,0.6379837277982623
803.7037037037037,0.6368699673523729
804.5045045045046,0.6357575093824326
805.3053053053054,0.6346463590150594
806.1061061061062,0.6335365213094548
806.9069069069069,0.6324280012579101
807.7077077077078,0.6313208037863156
808.5085085085086,0.6302149337546661
809.3093093093094,0.6291103959575605
810.1101101101101,0.6280071951247014
810.910910910911,0.6269053359213889
811.7117117117118,0.6258048229490127
812.5125125125126,0.6247056607455433
813.3133133133133,0.623607853786016
814.1141141141142,0.6225114064830135
814.9149149149149,0.6214163231871485
815.7157157157158,0.6203226081875376
816.5165165165165,0.6192302657122788
817.3173173173174,0.6181392999289201
818.1181181181181,0.6170497149449286
818.918918918919,0.6159615148081553
819.7197197197197,0.6148747035072996
820.5205205205206,0.6137892849723657
821.3213213213213,0.6127052630751215
822.1221221221222,0.6116226416295506
822.9229229229229,0.6105414243923061
823.7237237237238,0.6094616150631549
824.5245245245245,0.6083832172854255
825.3253253253254,0.6073062346464495
826.1261261261261,0.6062306706780014
826.926926926927,0.6051565288567357
827.7277277277277,0.6040838126046194
828.5285285285286,0.6030125252893659
829.3293293293293,0.6019426702248609
830.1301301301302,0.6008742506715904
830.9309309309309,0.5998072698370613
831.7317317317318,0.5987417308762235
832.5325325325325,0.5976776368918881
833.3333333333334,0.5966149909351403
834.1341341341341,0.5955537960057523
834.934934934935,0.5944940550525948
835.7357357357357,0.5934357709740414
836.5365365365366,0.5923789466183748
837.3373373373373,0.5913235847841863
838.1381381381382,0.5902696882207782
838.9389389389389,0.5892172596285578
839.7397397397398,0.5881663016594311
840.5405405405405,0.5871168169171963
841.3413413413414,0.5860688079579308
842.1421421421421,0.5850222772903787
842.942942942943,0.5839772273763333
843.7437437437437,0.5829336606310188
844.5445445445446,0.5818915794234695
845.3453453453453,0.5808509860769067
846.1461461461462,0.579811882869109
846.946946946947,0.5787742720327888
847.7477477477478,0.577738155755957
848.5485485485486,0.5767035361822912
849.3493493493494,0.5756704154114998
850.1501501501502,0.5746387954996817
850.950950950951,0.5736086784596884
851.7517517517518,0.5725800662614787
852.5525525525526,0.5715529608324738
853.3533533533534,0.5705273640579094
854.1541541541542,0.5695032777811849
854.954954954955,0.5684807038042109
855.7557557557558,0.5674596438877564
856.5565565565566,0.566440099751787
857.3573573573574,0.5654220730758097
858.1581581581582,0.564405565499209
858.958958958959,0.5633905786215833
859.7597597597598,0.5623771140030778
860.5605605605606,0.5613651731647171
861.3613613613614,0.5603547575887327
862.1621621621622,0.559345868718892
862.962962962963,0.5583385079608214
863.7637637637638,0.55733267668233
864.5645645645646,0.5563283762137275
865.3653653653654,0.5553256078481461
866.1661661661662,0.5543243728418528
866.966966966967,0.5533246724145666
867.7677677677679,0.5523265077497667
868.5685685685686,0.5513298799950049
869.3693693693695,0.5503347902622123
870.1701701701702,0.5493412396280032
870.970970970971,0.548349229133981
871.7717717717718,0.5473587597870365
872.5725725725727,0.5463698325596494
873.3733733733734,0.5453824483901843
874.1741741741743,0.5443966081831856
874.974974974975,0.5434123128096701
875.7757757757759,0.5424295631074201
876.5765765765766,0.5414483598812697
877.3773773773775,0.5404687039033933
878.1781781781782,0.5394905959135894
878.9789789789791,0.5385140366195661
879.7797797797798,0.537539026697219
880.5805805805807,0.536565566790912
881.3813813813814,0.5355936575137547
882.1821821821823,0.5346232994478763
882.982982982983,0.5336544931447006
883.7837837837839,0.5326872391252163
884.5845845845846,0.5317215378802465
885.3853853853855,0.5307573898707162
886.1861861861862,0.52979479552792
886.9869869869871,0.5288337552537824
887.7877877877878,0.5278742694211233
888.5885885885887,0.5269163383739159
889.3893893893894,0.5259599624275472
890.1901901901903,0.5250051418690715
890.990990990991,0.5240518769574695
891.7917917917919,0.5231001679238954
892.5925925925926,0.522150014971935
893.3933933933935,0.5212014182778489
894.1941941941942,0.5202543779908237
894.9949949949951,0.5193088942332172
895.7957957957958,0.5183649671008022
896.5965965965967,0.5174225966630083
897.3973973973974,0.5164817829631643
898.1981981981983,0.5155425260187352
898.998998998999,0.5146048258215616
899.7997997997999,0.5136686823380935
900.6006006006006,0.5127340955096246
901.4014014014015,0.5118010652525249
902.2022022022022,0.5108695914584722
903.0030030030031,0.5099396739946789
903.8038038038038,0.5090113127041203
904.6046046046047,0.5080845074057609
905.4054054054054,0.5071592578947786
906.2062062062063,0.5062355639427852
907.007007007007,0.505313425298049
907.8078078078079,0.5043928416857134
908.6086086086086,0.5034738128080157
909.4094094094095,0.5025563383445011
910.2102102102102,0.5016404179522382
911.0110110110111,0.5007260512660334
911.8118118118118,0.4998132378986399
912.6126126126127,0.4989019774409695
913.4134134134134,0.49799226946230013
914.2142142142143,0.4970841135104832
915.015015015015,0.49617750911214825
915.8158158158159,0.4952724557729073
916.6166166166166,0.4943689529775581
917.4174174174175,0.49346700019028295
918.2182182182182,0.49256659685485027
919.0190190190191,0.49166774239481204
919.8198198198198,0.4907704362136993
920.6206206206207,0.48987467769521864
921.4214214214214,0.4889804662034456
922.2222222222223,0.4880878010830159
923.023023023023,0.48719668165931795
923.8238238238239,0.48630710723868037
924.6246246246246,0.48541907710856264
925.4254254254255,0.48453259053773945
926.2262262262262,0.48364764677648686
927.0270270270271,0.4827642450567666
927.8278278278278,0.481882384592408
928.6286286286287,0.4810020645792905
929.4294294294294,0.4801232841955214
930.2302302302303,0.47924604260161696
931.031031031031,0.47837033894067676
931.8318318318319,0.477496172338563
932.6326326326326,0.47662354190407275
933.4334334334335,0.47575244672911143
934.2342342342342,0.4748828858888655
935.0350350350351,0.47401485844197405
935.8358358358358,0.47314836343069644
936.6366366366367,0.4722833998810812
937.4374374374374,0.47141996680313386
938.2382382382383,0.47055806319098165
939.039039039039,0.4696976880230391
939.8398398398399,0.468838840262169
940.6406406406406,0.4679815188558474
941.4414414414415,0.46712572273632286
942.2422422422422,0.46627145082077587
943.0430430430431,0.4654187020114774
943.8438438438438,0.46456747519594654
944.6446446446447,0.4637177692471068
945.4454454454454,0.46286958302344017
946.2462462462463,0.46202291536914
947.047047047047,0.46117776511426606
947.8478478478479,0.46033413107489485
948.6486486486486,0.45949201205326784
949.4494494494495,0.4586514068379429
950.2502502502502,0.45781231420394225
951.0510510510511,0.4569747329128972
951.8518518518518,0.45613866171319695
952.6526526526527,0.4553040993401293
953.4534534534534,0.45447104451602854
954.2542542542543,0.45363949595041425
955.055055055055,0.4528094523401351
955.8558558558559,0.4519809123695069
956.6566566566567,0.4511538747104535
957.4574574574575,0.450328338022645
958.2582582582583,0.44950430095363275
959.0590590590591,0.4486817621389875
959.8598598598599,0.4478607202024341
960.6606606606607,0.44704117375598346
961.4614614614615,0.44622312140006903
962.2622622622623,0.4454065617236741
963.063063063063,0.44459149330446657
963.8638638638639,0.4437779147089276
964.6646646646647,0.4429658244924788
965.4654654654655,0.4421552211996122
966.2662662662663,0.4413461033640172
967.0670670670671,0.44053846950870346
967.8678678678679,0.43973231814613
968.6686686686687,0.4389276477783256
969.4694694694695,0.4381244568970142
970.2702702702703,0.4373227439837357
971.0710710710711,0.43652250750996613
971.8718718718719,0.4357237459372402
972.6726726726727,0.43492645771726934
973.4734734734735,0.434130641292058
974.2742742742743,0.4333362950940244
975.0750750750751,0.43254341754611436
975.8758758758759,0.4317520070619179
976.6766766766767,0.43096206204578436
977.4774774774775,0.43017358089293445
978.2782782782783,0.4293865619895733
979.0790790790791,0.4286010037130047
979.8798798798799,0.4278169044317393
980.6806806806807,0.4270342625056063
981.4814814814815,0.4262530762858619
982.2822822822823,0.4254733441152986
983.0830830830831,0.42469506432835236
983.883883883884,0.42391823525120836
984.6846846846847,0.42314285520190914
985.4854854854856,0.4223689224904569
986.2862862862863,0.4215964354189197
987.0870870870872,0.4208253922815344
987.8878878878879,0.42005579136480814
988.6886886886888,0.41928763094762134
989.4894894894895,0.4185209093013288
990.2902902902904,0.4177556246898576
991.0910910910911,0.41699177536980936
991.891891891892,0.4162293595905563
992.6926926926927,0.41546837559434124
993.4934934934936,0.4147088216163716
994.2942942942943,0.4139506958849188
995.0950950950952,0.41319399662141126
995.8958958958959,0.4124387220405306
996.6966966966968,0.4116848703503035
997.4974974974975,0.41093243975219734
998.2982982982984,0.4101814284412105
999.0990990990991,0.4094318346059652
999.8998998999,0.4086836564287975
1000.7007007007007,0.4079368920858479
1001.5015015015016,0.407191539747151
1002.3023023023023,0.4064475975767234
1003.1031031031032,0.4057050637326521
1003.9039039039039,0.4049639363671823
1004.7047047047048,0.40422421362680216
1005.5055055055055,0.40348589365233134
1006.3063063063064,0.40274897457900294
1007.1071071071071,0.40201345453655013
1007.907907907908,0.40127933164929025
1008.7087087087087,0.4005466040362056
1009.5095095095096,0.39981526981102716
1010.3103103103103,0.3990853270823174
1011.1111111111112,0.3983567739535487
1011.911911911912,0.39762960852318596
1012.7127127127128,0.39690382888476483
1013.5135135135135,0.39617943312697174
1014.3143143143144,0.3954564193337215
1015.1151151151151,0.3947347855842359
1015.915915915916,0.39401452995312
1016.7167167167167,0.39329565051043874
1017.5175175175176,0.3925781453217927
1018.3183183183183,0.3918620124483938
1019.1191191191192,0.3911472499471395
1019.91991991992,0.39043385587068585
1020.7207207207208,0.38972182826752294
1021.5215215215215,0.3890111651820455
1022.3223223223224,0.388301864654626
1023.1231231231232,0.3875939247216865
1023.923923923924,0.38688734341576797
1024.7247247247246,0.38618211876560155
1025.5255255255256,0.38547824879618
1026.3263263263264,0.38477573152882294
1027.127127127127,0.38407456498124937
1027.927927927928,0.3833747471676426
1028.7287287287288,0.3826762760987195
1029.5295295295296,0.3819791497817966
1030.3303303303305,0.38128336622085596
1031.131131131131,0.38058892341661205
1031.931931931932,0.3798958193665751
1032.7327327327328,0.37920405206511804
1033.5335335335335,0.37851361950353773
1034.3343343343345,0.37782451967012054
1035.1351351351352,0.37713675055020496
1035.935935935936,0.37645031012624325
1036.736736736737,0.37576519637786354
1037.5375375375374,0.3750814072819317
1038.3383383383384,0.3743989408126115
1039.1391391391392,0.3737177949414254
1039.93993993994,0.3730379676373137
1040.7407407407409,0.37235945686669414
1041.5415415415416,0.3716822605935209
1042.3423423423424,0.3710063767793427
1043.1431431431433,0.3703318033833601
1043.9439439439439,0.36965853836248347
1044.7447447447448,0.3689865796713876
1045.5455455455456,0.3683159252625722
1046.3463463463463,0.36764657308641285
1047.1471471471473,0.3669785210912193
1047.947947947948,0.36631176722328934
1048.7487487487488,0.3656463094269631
1049.5495495495497,0.3649821456446764
1050.3503503503503,0.3643192738170156
1051.1511511511512,0.363657691882768
1051.951951951952,0.3629973977789773
1052.7527527527527,0.36233838944099284
1053.5535535535537,0.361680664802522
1054.3543543543544,0.36102422179568233
1055.1551551551552,0.3603690583510508
1055.9559559559561,0.35971517239771433
1056.7567567567567,0.35906256186331953
1057.5575575575576,0.35841122467412134
1058.3583583583584,0.35776115875503395
1059.1591591591591,0.3571123620296759
1059.95995995996,0.35646483242042054
1060.7607607607608,0.35581856784844274
1061.5615615615616,0.3551735662337664
1062.3623623623625,0.3545298254953095
1063.163163163163,0.3538873435509328
1063.963963963964,0.35324611831748326
1064.7647647647648,0.35260614771084164
1065.5655655655655,0.3519674296459659
1066.3663663663665,0.3513299620369361
1067.1671671671672,0.3506937427969991
1067.967967967968,0.35005876983861245
1068.768768768769,0.34942504107348654
1069.5695695695695,0.34879255441262896
1070.3703703703704,0.3481613077663864
1071.1711711711712,0.34753129904448704
1071.971971971972,0.3469025261560828
1072.772772772773,0.34627498700978926
1073.5735735735736,0.3456486795137289
1074.3743743743744,0.34502360157557016
1075.1751751751754,0.34439975110256804
1075.9759759759759,0.34377712600160487
1076.7767767767768,0.3431557241792283
1077.5775775775776,0.3425355435416919
1078.3783783783783,0.3419165819949944
1079.1791791791793,0.3412988374449153
1079.97997997998,0.3406823077970564
1080.7807807807808,0.34006699095687803
1081.5815815815818,0.3394528848297353
1082.3823823823823,0.33883998732091825
1083.1831831831832,0.33822829633568424
1083.983983983984,0.3376178097792989
1084.7847847847847,0.3370085255570685
1085.5855855855857,0.33640044157437754
1086.3863863863864,0.3357935557367236
1087.1871871871872,0.3351878659497526
1087.9879879879882,0.334583370119292
1088.7887887887887,0.3339800661513878
1089.5895895895897,0.3333779519523354
1090.3903903903904,0.33277702542871634
1091.1911911911911,0.3321772844874296
1091.991991991992,0.3315787270357249
1092.7927927927929,0.3309813509812364
1093.5935935935936,0.3303851542320135
1094.3943943943946,0.3297901346965547
1095.195195195195,0.32919629028383873
1095.995995995996,0.3286036189033545
1096.7967967967968,0.32801211846513484
1097.5975975975975,0.32742178687978535
1098.3983983983985,0.3268326220585156
1099.1991991991993,0.32624462191317055
1100.0,0.3256577843562577
